0000000: 5249 4646 d6a5 0000 5741 5645 666d 7420  RIFF....WAVEfmt 
0005300: 60fd c5fd d9fd 9efd 83fd b8fd 20fe 7bfe  `........... .{.
0005310: d9fe 63ff f8ff 6200 8d00 b200 af00 a500  ..c...b.........
0005320: 9100 8300 6400 4000 2800 fdff cfff 98ff  ....d.@.(.......
0005330: 5bff 1fff e5fe b1fe 67fe 2ffe 12fe 0dfe  [.......g./.....
0005340: eafd c8fd dffd 04fe 05fe adfd 5bfd 5dfd  ............[.].
0005350: 9dfd bbfd b5fd a2fd 6ffd 02fd e1fc 10fd  ........o.......
0005360: 2dfd 0ffd fffc 02fd e4fc affc a2fc b9fc  -...............
0005370: f1fc 47fd 7afd 63fd 4bfd 8bfd e9fd 49fe  ..G.z.c.K.....I.
0005380: 8afe a4fe c6fe 19ff 5dff 87ff c7ff 2000  ........]..... .
0005390: 6e00 a500 d400 0901 3f01 8201 cf01 0502  n.......?.......
00053a0: 3302 7202 bd02 e902 1d03 6003 9603 b403  3.r.......`.....
00053b0: ba03 fa03 3b04 5104 3704 1e04 1904 1704  ....;.Q.7.......
00053c0: 1504 ee03 a203 4b03 fa02 a702 5802 3202  ......K.....X.2.
00053d0: 1102 e101 7a01 e200 0e00 d6fe e4fd b2fd  ....z...........
00053e0: fafd e6fd 6bfd 16fd c1fc 24fc 77fb 46fb  ....k.....$.w.F.
00053f0: 62fb 43fb a5fa 0afa cef9 03fa 4afa 73fa  b.C.........J.s.
0005400: 9dfa e8fa 25fb 3bfb 64fb b1fb 1ffc 8dfc  ....%.;.d.......
0005410: c4fc c3fc c4fc 0bfd 83fd e8fd 40fe aafe  ............@...
0005420: 22ff 8cff d2ff ecff 1200 4c00 8000 8700  ".........L.....
0005430: 7c00 8f00 cb00 1301 3601 3d01 4601 6801  |.......6.=.F.h.
0005440: 7b01 6501 4601 3501 4b01 5001 e600 6800  {.e.F.5.K.P...h.
0005450: 4900 3800 d1ff 5eff 45ff 18ff a5fe 16fe  I.8...^.E.......
0005460: e5fd e9fd dcfd 9afd 41fd 09fd d0fc 84fc  ........A.......
0005470: 35fc 1dfc 37fc 3cfc 43fc 2afc 06fc 03fc  5...7.<.C.*.....
0005480: 47fc 89fc aafc dafc 0bfd 32fd 5cfd b0fd  G.........2.\...
0005490: 0cfe 59fe b2fe 0dff 54ff b8ff 3300 c400  ..Y.....T...3...
00054a0: 3a01 9d01 fa01 5b02 a002 e902 3a03 9e03  :.....[.....:...
00054b0: f103 1f04 4d04 9304 c904 1405 7005 a005  ....M.......p...
00054c0: aa05 b905 bb05 9605 6d05 5105 1d05 d604  ........m.Q.....
00054d0: 7304 0704 9a03 6a03 2803 d102 6402 d601  s.....j.(...d...
00054e0: c900 49ff 32fe eafd fdfd adfd 2afd c4fc  ..I.2.......*...
00054f0: 45fc 4dfb 6dfa 3efa 7dfa 62fa aef9 07f9  E.M.m.>.}.b.....
0005500: cdf8 fcf8 45f9 83f9 c4f9 02fa 34fa 40fa  ....E.......4.@.
0005510: 60fa befa 40fb bafb 0dfc 24fc 4bfc bdfc  `...@.....$.K...
0005520: 53fd d8fd 49fe bdfe 48ff aeff e8ff 0700  S...I...H.......
0005530: 4600 a900 f400 2401 5701 a601 1102 6602  F.....$.W.....f.
0005540: 9502 8f02 7602 8002 8202 5d02 1b02 ff01  ....v.....].....
0005550: db01 8401 1101 d200 b700 7300 0c00 8eff  ..........s.....
0005560: 00ff 7bfe 18fe d8fd 96fd 4dfd 07fd 9efc  ..{.......M.....
0005570: 2bfc dafb a7fb 72fb 68fb 55fb 20fb e6fa  +.....r.h.U. ...
0005580: 0bfb 33fb 32fb 5ffb 9cfb adfb adfb d8fb  ..3.2._.........
0005590: 20fc 6afc cffc 40fd 75fd d7fd 60fe e2fe   .j...@.u...`...
00055a0: 57ff f2ff 8400 ea00 4c01 bd01 1002 7b02  W.......L.....{.
00055b0: 0e03 6103 a903 0e04 6f04 9e04 dc04 4605  ..a.....o.....F.
00055c0: 6205 8005 aa05 ca05 c405 d305 d605 af05  b...............
00055d0: 7705 6705 2405 bf04 6504 1504 ad03 4a03  w.g.$...e.....J.
00055e0: 0a03 b002 3202 d001 5501 7e00 49ff f3fd  ....2...U.~.I...
00055f0: 32fd 30fd 30fd bbfc 4afc 1dfc 7efb 5bfa  2.0.0...J...~.[.
0005600: baf9 e7f9 29fa c9f9 1ef9 adf8 bef8 0df9  ....)...........
0005610: 5df9 9af9 e4f9 41fa 76fa 95fa dbfa 63fb  ].....A.v.....c.
0005620: f3fb 6efc 94fc a7fc ecfc 8bfd 13fe 82fe  ..n.............
0005630: f2fe 82ff f8ff 3a00 5d00 8c00 ce00 3e01  ......:.].....>.
0005640: 8901 ad01 d501 2502 6202 6a02 7602 8002  ......%.b.j.v...
0005650: 8202 5502 1902 cc01 7301 3901 3201 1701  ..U.....s.9.2...
0005660: ae00 3700 d3ff 7bff eefe 62fe 1bfe 04fe  ..7...{...b.....
0005670: bafd 27fd c7fc b5fc 79fc 20fc ddfb b4fb  ..'.....y. .....
0005680: 47fb 07fb 33fb 5ffb 49fb 64fb a4fb 8bfb  G...3._.I.d.....
0005690: 49fb 71fb d9fb 2afc 77fc bcfc f5fc 42fd  I.q...*.w.....B.
00056a0: c7fd 32fe 8ffe f8fe 74ff c6ff 2000 9300  ..2.....t... ...
00056b0: fe00 8c01 2102 7502 9a02 e902 6803 a803  ....!.u.....h...
00056c0: d803 3d04 8e04 bc04 fa04 3905 1e05 2805  ..=.......9...(.
00056d0: 6605 7905 2c05 2805 5005 3205 d104 8f04  f.y.,.(.P.2.....
00056e0: 4504 e503 8103 2903 bc02 6a02 4202 fc01  E.....)...j.B...
00056f0: 8a01 1901 6e00 6bff 1afe 39fd 16fd 4afd  ....n.k...9...J.
0005700: 06fd a7fc 5bfc d8fb d5fa 0ffa 12fa 65fa  ....[.........e.
0005710: 2dfa 7ff9 13f9 2ff9 85f9 d3f9 19fa 65fa  -...../.......e.
0005720: 95fa 95fa 96fa e3fa 70fb 10fc 87fc defc  ........p.......
0005730: 04fd 3afd adfd 32fe 99fe eafe 5bff d4ff  ..:...2.....[...
0005740: 2600 4a00 6d00 ab00 ff00 4801 7301 8801  &.J.m.....H.s...
0005750: b601 eb01 1b02 2402 3402 1602 d901 9901  ......$.4.......
0005760: 6601 2f01 1701 1601 f400 9600 f9ff 8bff  f./.............
0005770: 31ff 01ff bffe 5afe d8fd 81fd 4cfd f4fc  1.....Z.....L...
0005780: b3fc 9efc 88fc 10fc 84fb 68fb 94fb bbfb  ..........h.....
0005790: bffb d9fb b5fb 84fb 84fb b4fb d8fb 0ffc  ................
00057a0: 77fc bcfc d5fc 12fd 94fd 20fe 87fe c8fe  w......... .....
00057b0: fffe 4eff c3ff 1f00 9400 0f01 9501 f101  ..N.............
00057c0: 4a02 a202 e502 3003 8803 d103 1104 4704  J.....0.......G.
00057d0: 9804 db04 e904 d504 cf04 f204 0a05 0b05  ................
00057e0: f704 fe04 d904 9604 4f04 e903 8003 4803  ........O.....H.
00057f0: 0403 a202 4702 2a02 f501 7d01 0701 b900  ....G.*...}.....
0005800: 4500 63ff 21fe 36fd 1efd 4efd 23fd c9fc  E.c.!.6...N.#...
0005810: a1fc 30fc 03fb 04fa 02fa 6efa 5ffa fcf9  ..0.......n._...
0005820: a5f9 a4f9 bff9 08fa 53fa 97fa bafa adfa  ........S.......
0005830: aafa f3fa 8afb 31fc c8fc 29fd 4bfd 64fd  ......1...).K.d.
0005840: ddfd 7bfe e8fe 1fff 75ff f4ff 5300 6400  ..{.....u...S.d.
0005850: 7e00 b000 0501 4f01 5a01 6b01 a801 f701  ~.....O.Z.k.....
0005860: 1902 0102 fc01 0a02 e001 7701 1f01 1b01  ..........w.....
0005870: 4101 3701 eb00 8e00 3900 d0ff 71ff 27ff  A.7.....9...q.'.
0005880: dafe 6ffe 1ffe f2fd 97fd 41fd 29fd 10fd  ..o.......A.)...
0005890: 9afc 12fc f4fb 0efc 08fc 04fc 22fc 0ffc  ............"...
00058a0: e1fb d7fb f4fb 07fc 2afc 77fc ccfc 08fd  ........*.w.....
00058b0: 32fd 82fd e2fd 45fe 95fe ccfe 25ff 8aff  2.....E.....%...
00058c0: edff 3500 b700 4201 b901 0602 4f02 8002  ..5...B.....O...
00058d0: b802 1703 8303 c403 f703 4b04 8604 7704  ..........K...w.
00058e0: 7404 a604 b604 c504 cc04 d104 b104 9704  t...............
00058f0: 7d04 5e04 0904 d103 9703 4203 de02 8e02  }.^.......B.....
0005900: 6402 3202 f301 8301 2c01 d300 6e00 baff  d.2.....,...n...
0005910: a6fe b1fd 5ffd 64fd 2bfd cffc a5fc 53fc  ...._.d.+.....S.
0005920: 5ffb 43fa f7f9 58fa 6ffa 20fa c2f9 a0f9  _.C...X.o. .....
0005930: aaf9 dbf9 1ffa 53fa 66fa 71fa 77fa a5fa  ......S.f.q.w...
0005940: 2afb e8fb a8fc 03fd 10fd 1cfd 83fd 27fe  *.............'.
0005950: 9bfe c9fe 0cff 7dff e9ff 1500 3b00 8600  ......}.....;...
0005960: ca00 f200 de00 f500 5201 b701 d801 bf01  ........R.......
0005970: bf01 da01 af01 5201 3201 3d01 2001 ea00  ......R.2.=. ...
0005980: c000 7300 0700 c3ff beff 7eff fbfe 8afe  ..s.......~.....
0005990: 44fe cdfd 72fd 69fd 65fd 0afd 8bfc 39fc  D...r.i.e.....9.
00059a0: 2bfc 39fc 3bfc 59fc 51fc 13fc e8fb edfb  +.9.;.Y.Q.......
00059b0: 31fc 70fc 9dfc b0fc d0fc fefc 33fd 8efd  1.p.........3...
00059c0: edfd 4efe 8efe d7fe 31ff a8ff 1200 6e00  ..N.....1.....n.
00059d0: d200 3f01 9f01 f301 4a02 a202 f402 3a03  ..?.....J.....:.
00059e0: 9003 d303 1204 3304 6f04 8f04 9404 a304  ......3.o.......
00059f0: c704 c504 a804 8204 8f04 8e04 5604 1804  ............V...
0005a00: e603 aa03 6603 2103 ea02 ad02 6f02 2e02  ....f.!.....o...
0005a10: da01 9101 3601 f100 9600 0800 31ff 42fe  ....6.......1.B.
0005a20: bcfd a9fd 7efd 0cfd d6fc b2fc 04fc defa  ....~...........
0005a30: 48fa 90fa c9fa 77fa 02fa 09fa 10fa f3f9  H.....w.........
0005a40: 01fa 5efa a4fa 97fa 86fa a5fa 18fb c0fb  ..^.............
0005a50: 8cfc 16fd 2ffd 2efd 6bfd f2fd 6ffe c7fe  ..../...k...o...
0005a60: 16ff 7aff d1ff 0c00 3700 9100 ea00 1001  ..z.....7.......
0005a70: f800 0201 4e01 b501 ec01 e001 ed01 f501  ....N...........
0005a80: dd01 8901 4701 4901 4001 0d01 d600 b600  ....G.I.@.......
0005a90: 6300 fdff afff 92ff 61ff f0fe 8ffe 3bfe  c.......a.....;.
0005aa0: d7fd 81fd 75fd 90fd 61fd e4fc 78fc 54fc  ....u...a...x.T.
0005ab0: 57fc 64fc 85fc a0fc 7bfc 44fc 43fc 7efc  W.d.....{.D.C.~.
0005ac0: d6fc 11fd 3bfd 47fd 4afd 83fd 02fe 9cfe  ....;.G.J.......
0005ad0: f5fe 30ff 6dff cdff 3300 9200 0001 7301  ..0.m...3.....s.
0005ae0: d201 0f02 5402 b102 2a03 7503 9003 b803  ....T...*.u.....
0005af0: ed03 4004 7104 9004 b004 cc04 dd04 d204  ..@.q...........
0005b00: cd04 cc04 cb04 a904 9004 7604 5d04 2304  ..........v.].#.
0005b10: db03 9003 4503 0b03 da02 ad02 5802 e301  ....E.......X...
0005b20: 8801 3a01 fa00 a900 4e00 9aff abfe fdfd  ..:.....N.......
0005b30: d1fd c2fd 80fd 2ffd d7fc 44fc 58fb b2fa  ....../...D.X...
0005b40: cffa 17fb 00fb 87fa 53fa 4cfa 4dfa 44fa  ........S.L.M.D.
0005b50: 8ffa ebfa f9fa d5fa f1fa 69fb 13fc b5fc  ..........i.....
0005b60: 3afd 6ffd 8dfd b5fd 26fe acfe 08ff 57ff  :.o.....&.....W.
0005b70: adff 0300 2f00 6600 b900 2101 4501 3301  ..../.f...!.E.3.
0005b80: 3201 7f01 d001 f401 0602 0602 0902 cf01  2...............
0005b90: 9101 6701 7401 5601 1d01 e300 c400 8700  ..g.t.V.........
0005ba0: 2b00 dbff b7ff 7bff 20ff c8fe 82fe 41fe  +.....{. .....A.
0005bb0: 07fe e3fd dafd adfd 53fd f3fc bffc b8fc  ........S.......
0005bc0: befc e1fc 00fd f6fc d2fc c7fc 02fd 35fd  ..............5.
0005bd0: 64fd 86fd a1fd befd ecfd 4dfe cbfe 3cff  d.........M...<.
0005be0: 81ff b7ff 0700 5300 aa00 1301 7c01 d701  ......S.....|...
0005bf0: 0e02 4d02 a202 ee02 2b03 5f03 8403 b203  ..M.....+._.....
0005c00: e003 0c04 1d04 3c04 4e04 5904 6604 4504  ......<.N.Y.f.E.
0005c10: 2e04 1704 fe03 e503 be03 a503 8203 4e03  ..............N.
0005c20: 0403 bf02 8c02 5f02 1c02 cf01 7c01 3001  ......_.....|.0.
0005c30: fa00 d500 9300 5100 fcff 94ff fcfe 64fe  ......Q.......d.
0005c40: 16fe 00fe cdfd 7bfd 22fd cbfc 69fc eafb  ......{."...i...
0005c50: 87fb 78fb 9dfb 97fb 4ffb 11fb 03fb 1ffb  ..x.....O.......
0005c60: 27fb 3bfb 72fb b2fb b9fb c2fb 07fc 97fc  '.;.r...........
0005c70: 34fd 8efd abfd cffd 17fe 70fe defe 45ff  4.........p...E.
0005c80: a2ff e1ff 1500 3000 6800 c000 1201 4701  ......0.h.....G.
0005c90: 3e01 4301 5f01 a501 b901 c401 bb01 aa01  >.C._...........
0005ca0: 7201 4601 3401 3d01 1e01 d200 8700 4900  r.F.4.=.......I.
0005cb0: 1900 e9ff b9ff 95ff 54ff 01ff adfe 7dfe  ........T.....}.
0005cc0: 6dfe 59fe 22fe f8fd ccfd 97fd 68fd 4efd  m.Y.".......h.N.
0005cd0: 5afd 6cfd 7ffd 7dfd 80fd 87fd a9fd d5fd  Z.l...}.........
0005ce0: f6fd 11fe 3dfe 6afe 99fe dcfe 2cff 72ff  ....=.j.....,.r.
0005cf0: bcff f7ff 2c00 5800 9600 d500 2d01 7401  ....,.X.....-.t.
0005d00: a601 d201 1802 5402 7602 8002 c702 fe02  ......T.v.......
0005d10: f402 e802 0103 0f03 1f03 2d03 1403 fc02  ..........-.....
0005d20: e502 e002 c002 9c02 a002 bd02 7f02 2f02  ............../.
0005d30: 0302 ff01 e301 9701 6101 5001 1001 d300  ........a.P.....
0005d40: bb00 9d00 6700 5400 5100 1000 b6ff a5ff  ....g.T.Q.......
0005d50: baff a8ff 5aff 44ff 3eff 0bff b1fe 7cfe  ....Z.D.>.....|.
0005d60: 84fe 79fe 73fe 6dfe 53fe 21fe eefd d3fd  ..y.s.m.S.!.....
0005d70: d5fd cefd cdfd d4fd c3fd 8efd 80fd 8cfd  ................
0005d80: b5fd cffd cafd b6fd b7fd d7fd 14fe 60fe  ..............`.
0005d90: 8cfe b4fe c8fe dbfe eefe 21ff 76ff a3ff  ..........!.v...
0005da0: a4ff a4ff a8ff bfff f9ff 2f00 3b00 3200  ........../.;.2.
0005db0: 3b00 4900 5300 6800 8800 8f00 6c00 5700  ;.I.S.h.....l.W.
0005dc0: 4400 3d00 3700 4400 2c00 0e00 f0ff d8ff  D.=.7.D.,.......
0005dd0: ceff baff 9bff 77ff 71ff 55ff 46ff 4aff  ......w.q.U.F.J.
0005de0: 35ff 18ff 02ff 04ff f5fe eefe f8fe 03ff  5...............
0005df0: f2fe 02ff 1fff 3fff 38ff 63ff 7bff 77ff  ......?.8.c.{.w.
0005e00: 77ff adff eaff f6ff fcff 1800 3a00 6100  w...........:.a.
0005e10: 9400 b700 b200 ba00 d600 f900 0f01 3c01  ..............<.
0005e20: 5a01 7601 6101 5e01 7701 9401 a501 9c01  Z.v.a.^.w.......
0005e30: a701 ac01 b101 b501 c001 bc01 c801 cd01  ................
0005e40: c001 b901 bb01 d101 c801 c701 b401 b001  ................
0005e50: a601 9801 7c01 5501 5201 2f01 0101 db00  ....|.U.R./.....
0005e60: d400 ae00 8300 6300 4700 3200 1200 0100  ......c.G.2.....
0005e70: e6ff bfff a4ff 84ff 64ff 4aff 3dff 21ff  ........d.J.=.!.
0005e80: 06ff ecfe dffe cdfe c6fe bafe aefe a2fe  ................
0005e90: 92fe 7efe 76fe 78fe 6dfe 65fe 60fe 5afe  ..~.v.x.m.e.`.Z.
0005ea0: 40fe 50fe 49fe 5cfe 5dfe 60fe 68fe 78fe  @.P.I.\.].`.h.x.
0005eb0: 8dfe a2fe bbfe d8fe e9fe 00ff 1cff 3aff  ..............:.
0005ec0: 53ff 77ff 87ff a1ff adff bfff d5ff ebff  S.w.............
0005ed0: f6ff 0a00 1300 1f00 2b00 3200 3d00 4600  ........+.2.=.F.
0005ee0: 4700 4600 3500 2500 1e00 1f00 0f00 0800  G.F.5.%.........
0005ef0: 0600 f3ff e7ff d6ff d7ff deff d4ff d4ff  ................
0005f00: ccff caff caff c9ff cbff ccff cbff ceff  ................
0005f10: d6ff d9ff e1ff e8ff fcff 0f00 1000 1900  ................
0005f20: 2400 2c00 3100 3c00 4900 5300 6300 6c00  $.,.1.<.I.S.c.l.
0005f30: 7f00 8800 9100 9c00 a500 b200 ba00 c500  ................
0005f40: c900 cc00 d400 d000 d900 dd00 e300 e500  ................
0005f50: e700 e900 e000 d700 d700 d300 cd00 c400  ................
0005f60: b300 b000 a900 a300 9b00 9800 8c00 8a00  ................
0005f70: 8000 7000 6100 5d00 4a00 4100 3200 2600  ..p.a.].J.A.2.&.
0005f80: 1b00 0900 f6ff f6ff e4ff daff d0ff c0ff  ................
0005f90: b6ff a7ff a4ff 99ff 91ff 87ff 7aff 71ff  ............z.q.
0005fa0: 65ff 65ff 56ff 59ff 52ff 5dff 57ff 54ff  e.e.V.Y.R.].W.T.
0005fb0: 4eff 58ff 57ff 59ff 5aff 66ff 6bff 64ff  N.X.W.Y.Z.f.k.d.
0005fc0: 6aff 72ff 75ff 76ff 71ff 72ff 73ff 73ff  j.r.u.v.q.r.s.s.
0005fd0: 77ff 75ff 79ff 74ff 6fff 6eff 71ff 67ff  w.u.y.t.o.n.q.g.
0005fe0: 72ff 6aff 6dff 63ff 59ff 66ff 61ff 6dff  r.j.m.c.Y.f.a.m.
0005ff0: 66ff 66ff 65ff 63ff 63ff 58ff 61ff 62ff  f.f.e.c.c.X.a.b.
0006000: 67ff 71ff 73ff 7cff 81ff 85ff 87ff 90ff  g.q.s.|.........
0006010: 93ff aaff bbff d1ff dfff ecff faff 0f00  ................
0006020: 1500 2200 3700 4700 5800 6500 7300 8100  ..".7.G.X.e.s...
0006030: 9200 a000 a800 b500 c100 ca00 da00 dd00  ................
0006040: dc00 e500 e400 ec00 e900 e400 e800 e300  ................
0006050: e400 df00 de00 d500 d600 c800 c000 ba00  ................
0006060: ba00 b600 ac00 a200 9f00 9e00 9900 8e00  ................
0006070: 8300 7500 6000 5700 4900 4400 3c00 3100  ..u.`.W.I.D.<.1.
0006080: 2500 1600 1000 0200 f0ff eaff e9ff daff  %...............
0006090: deff d1ff c9ff c6ff c4ff bcff bbff aeff  ................
00060a0: aaff a0ff a2ff 95ff 9cff 98ff 9aff 97ff  ................
00060b0: 98ff 94ff 93ff 92ff 8bff 89ff 7eff 81ff  ............~...
00060c0: 8cff 8bff 9aff 96ff a0ff 91ff 9bff 91ff  ................
00060d0: a0ff 9dff a6ff a4ff a8ff a5ff a1ff 9eff  ................
00060e0: 92ff 9aff 97ff 99ff 9cff 99ff 9fff 9aff  ................
00060f0: a2ff 9bff 9fff 96ff 9aff a3ff a5ff a8ff  ................
0006100: adff acff acff a3ff abff b5ff c5ff c2ff  ................
0006110: cbff d5ff dbff e1ff e8ff e7ff e9ff e8ff  ................
0006120: f9ff 0c00 1500 1b00 2f00 3d00 4c00 5000  ......../.=.L.P.
0006130: 5700 6500 7500 7c00 8d00 8f00 a800 a800  W.e.u.|.........
0006140: bd00 be00 c300 ca00 ca00 d000 d600 e200  ................
0006150: e100 e200 df00 e200 e100 e000 e400 eb00  ................
0006160: e100 ec00 db00 e000 d300 d200 cc00 ca00  ................
0006170: c000 c000 bd00 b800 b300 b400 aa00 ab00  ................
0006180: a200 9b00 9800 9200 8800 7700 6a00 5c00  ..........w.j.\.
0006190: 4b00 4100 2f00 3100 2a00 2b00 1900 1400  K.A./.1.*.+.....
00061a0: 0500 feff f1ff eaff e8ff dfff dbff d2ff  ................
00061b0: d8ff cbff d1ff ccff e1ff cdff d4ff c2ff  ................
00061c0: d2ff adff c0ff 45ff ebfd 5cfe c0ff 1d00  ......E...\.....
00061d0: 31fe 61fd 14fe 73fe 04fe 54fe 43ff 2dff  1.a...s...T.C.-.
00061e0: 6cfe 61fe 52ff d0ff d4ff 61ff 6bff efff  l.a.R.....a.k...
00061f0: 4000 5e00 4f00 0c00 1f00 6100 8b00 6c00  @.^.O.....a...l.
0006200: 8a00 b900 6d00 e6ff 0d00 a000 7f00 2d00  ....m.........-.
0006210: 1100 2500 0500 1200 5e00 8000 3700 d9ff  ..%.....^...7...
0006220: ecff 1500 2d00 3200 1900 1900 d6ff d5ff  ....-.2.........
0006230: 1c00 6600 7000 4600 2b00 0800 3f00 7a00  ..f.p.F.+...?.z.
0006240: c800 9c00 6c00 7c00 c800 f500 f700 3901  ....l.|.......9.
0006250: 1701 ec00 bf00 3b01 3f01 cc00 e000 2101  ......;.?.....!.
0006260: 3801 ed00 4801 8801 7101 4b01 5201 8901  8...H...q.K.R...
0006270: 9401 b801 c001 b901 8901 aa01 b401 b201  ................
0006280: b801 b501 cb01 aa01 8c01 a801 fb01 c601  ................
0006290: 7201 7f01 9d01 b201 a501 8d01 a200 f1fe  r...............
00062a0: b7fd 06fe ebfe 0cff 55fe a2fd 71fd 53fd  ........U...q.S.
00062b0: 05fd eafc 16fd f4fc 47fc 1afc 37fd cffe  ........G...7...
00062c0: 78ff f9fe 6dfe a6fe 50ff b3ff fbff 8b00  x...m...P.......
00062d0: 0401 dc00 5b00 8200 3701 6601 7700 80ff  ....[...7.f.w...
00062e0: 5fff c8ff fbff d0ff 8cff 2fff 9afe 06fe  _........./.....
00062f0: 02fe 64fe 9efe 62fe 10fe 3ffe d0fe 55ff  ..d...b...?...U.
0006300: 8cff 85ff 60ff 11ff f8fe 2cff 5dff 63ff  ....`.....,.].c.
0006310: 75ff b7ff e2ff f8ff 1500 fcff b9ff 8eff  u...............
0006320: b1ff fdff 3500 6a00 8900 9500 9400 aa00  ....5.j.........
0006330: ba00 a600 8c00 b200 ea00 0e01 1801 4b01  ..............K.
0006340: 6501 4801 2b01 5901 a301 d801 ee01 0902  e.H.+.Y.........
0006350: 3502 5202 7c02 8b02 9002 9902 b302 e602  5.R.|...........
0006360: 3503 8603 9b03 7003 2603 0a03 2203 3303  5.....p.&...".3.
0006370: 0803 d802 a802 6902 2b02 fa01 d201 9701  ......i.+.......
0006380: 0d01 8c00 4e00 f5ff 11ff b3fd b8fc a6fc  ....N...........
0006390: 24fd 6efd 47fd 1dfd 2cfd 3ffd 3ffd 73fd  $.n.G...,.?.?.s.
00063a0: d2fd 0efe 23fe 6efe 56ff 6b00 1301 fa00  ....#.n.V.k.....
00063b0: 9c00 9300 c800 d100 d700 e700 e500 9300  ................
00063c0: f3ff 8eff 55ff 12ff 62fe a1fd 4afd 76fd  ....U...b...J.v.
00063d0: acfd b6fd a0fd 9dfd 8cfd 7bfd b0fd 48fe  ..........{...H.
00063e0: f7fe 60ff 9eff 0700 af00 4201 9301 b601  ..`.......B.....
00063f0: d801 e701 f901 1102 4002 5802 0802 7b01  ........@.X...{.
0006400: 0201 d200 a100 3300 9fff 33ff 01ff ebfe  ......3...3.....
0006410: c7fe a0fe 81fe 3efe 04fe e5fd 02fe 3cfe  ......>.......<.
0006420: 5dfe e9fd 29fd fffc 90fd 10fe 1cfe 4cfe  ]...).........L.
0006430: a0fe d7fe e4fe 19ff 74ff 73ff 3aff 3fff  ........t.s.:.?.
0006440: 95ff 2400 b200 e800 b000 6f00 9000 fa00  ..$.......o.....
0006450: 2601 1b01 3001 7701 a001 c501 2e02 8f02  &...0.w.........
0006460: 9a02 5402 5302 a902 2203 6b03 a103 b603  ..T.S...".k.....
0006470: b403 ac03 a303 b703 e803 f603 f003 9703  ................
0006480: 7103 8403 9203 4003 b602 4e02 0c02 cf01  q.....@...N.....
0006490: 7601 2401 cd00 5b00 d6ff 25ff effd 72fc  v.$...[...%...r.
00064a0: 97fb dffb adfc fdfc c9fc b2fc f2fc 4cfd  ..............L.
00064b0: 97fd ddfd 3efe 72fe 8ffe 02ff 1400 5301  ....>.r.......S.
00064c0: ec01 9601 0f01 e100 1501 f900 a700 7500  ..............u.
00064d0: 3b00 b2ff e5fe 6dfe 66fe 39fe 84fd a4fc  ;.....m.f.9.....
00064e0: 46fc 8afc 02fd 3cfd 49fd 74fd acfd effd  F.....<.I.t.....
00064f0: 5afe 13ff e1ff 6200 9600 f400 9a01 4702  Z.....b.......G.
0006500: 9802 8702 5402 2602 fb01 da01 bb01 8a01  ....T.&.........
0006510: 2801 8600 e2ff 82ff 38ff e2fe 62fe d8fd  (.......8...b...
0006520: 94fd 91fd aefd d6fd 13fe 70fe abfe b9fe  ..........p.....
0006530: c5fe 20ff 96ff b5ff abff dfff 5e00 c500  .. .........^...
0006540: c200 8a00 5500 0600 76ff e8fe 92fe 8efe  ....U...v.......
0006550: adfe a7fe 91fe 90fe 9cfe 8cfe 54fe 31fe  ............T.1.
0006560: 40fe 9efe 05ff 85ff 2700 dc00 5801 8401  @.......'...X...
0006570: a401 e801 4702 9a02 a402 bb02 ec02 2a03  ....G.........*.
0006580: 3303 1e03 0d03 0c03 e702 ae02 8102 8902  3...............
0006590: 9f02 7c02 4002 1502 0f02 1602 0a02 0702  ..|.@...........
00065a0: 2402 2802 1002 0d02 2702 2a02 fa01 8901  $.(.....'.*.....
00065b0: 2d01 f000 d400 b100 8c00 7200 3200 7dff  -.........r.2.}.
00065c0: 5ffe 51fd e0fc fafc 34fd 2dfd 15fd 35fd  _.Q.....4.-...5.
00065d0: 87fd dafd 21fe 4ffe 55fe 2dfe 19fe 80fe  ....!.O.U.-.....
00065e0: 56ff 1f00 8100 9200 9700 ae00 a900 9200  V...............
00065f0: 5300 1400 baff 47ff e7fe d2fe f5fe 01ff  S.....G.........
0006600: b9fe 5cfe 1bfe 08fe 07fe 04fe 18fe 35fe  ..\...........5.
0006610: 66fe b3fe 24ff c1ff 4800 8f00 a400 ca00  f...$...H.......
0006620: 1301 6901 a901 cb01 d301 ce01 c901 c801  ..i.............
0006630: c301 b101 6e01 fe00 8000 2700 f5ff b2ff  ....n.....'.....
0006640: 6eff 27ff fefe ecfe dafe e5fe f9fe fcfe  n.'.............
0006650: e5fe d0fe ecfe 25ff 5eff 85ff 9fff adff  ......%.^.......
0006660: 9aff 90ff c6ff f6ff cbff 4fff dafe cffe  ..........O.....
0006670: f7fe 39ff 5aff 71ff 6fff 6aff 71ff 90ff  ..9.Z.q.o.j.q...
0006680: c0ff d0ff a3ff 90ff e1ff 8a00 3b01 9f01  ............;...
0006690: d801 f901 2402 6802 a102 e702 0903 0003  ....$.h.........
00066a0: e502 f502 4c03 ab03 ca03 9803 5703 3e03  ....L.......W.>.
00066b0: 3003 2503 f902 af02 7402 3c02 2b02 5002  0.%.....t.<.+.P.
00066c0: 8a02 b602 9702 4802 0802 fc01 fa01 c201  ......H.........
00066d0: 6501 f300 a700 6600 4500 2f00 d3ff fcfe  e.....f.E./.....
00066e0: fffd 49fd 1efd 21fd 07fd b7fc 71fc 75fc  ..I...!.....q.u.
