0000000: 5249 4646 ea97 9d01 5741 5645 666d 7420  RIFF....WAVEfmt 
00017d0: feff 0300 0800 1500 1400 2000 2000 2000  .......... . . .
00017e0: 1b00 2700 3100 2d00 3a00 3900 2b00 2900  ..'.1.-.:.9.+.).
00017f0: 2600 2400 1700 1400 0b00 ffff ffff feff  &.$.............
0001800: 0500 f7ff f9ff f6ff fbff f9ff fbff f5ff  ................
0001810: 0000 fdff ffff efff f8ff f4ff fcff f7ff  ................
0001820: faff f6ff fdff 0600 0200 0b00 0900 0e00  ................
0001830: 1000 1200 0b00 0800 0000 0a00 0400 0600  ................
0001840: 0400 ffff fbff f9ff fcff 0200 0400 0100  ................
0001850: 0900 0400 0700 fcff f8ff f5ff f6ff eaff  ................
0001860: efff f0ff f8ff f5ff f3ff edff f2ff f3ff  ................
0001870: f1ff efff e7ff e5ff e3ff e7ff e4ff e1ff  ................
0001880: ddff d8ff d7ff deff e5ff e7ff eeff eeff  ................
0001890: f0ff 0000 fcff 0900 0700 0b00 0500 0800  ................
00018a0: 0200 0400 0500 0500 fbff f7ff fdff f5ff  ................
00018b0: f2ff e9ff e5ff deff dcff deff d5ff caff  ................
00018c0: e5ff e7ff daff caff c1ff dbff e9ff dfff  ................
00018d0: a9ff b6ff 2a00 1500 e2ff c7ff 9bff c4ff  ....*...........
00018e0: fcff 1d00 1000 f0ff deff dcff f4ff f3ff  ................
00018f0: 0100 2600 0000 c8ff b9ff baff f9ff 1900  ..&.............
0001900: edff d5ff d5ff e0ff ffff f7ff dbff dcff  ................
0001910: e0ff f3ff feff eaff c9ff d5ff eeff 0200  ................
0001920: 0300 f0ff e4ff eeff ffff fbff feff e7ff  ................
0001930: e5ff ffff 0d00 f9ff f8ff e7ff d5ff d5ff  ................
0001940: f2ff 0d00 1e00 1100 feff e8ff dbff e6ff  ................
0001950: fdff feff f5ff f0ff f0ff e7ff ddff e2ff  ................
0001960: 0200 1000 0f00 eeff dfff e7ff edff feff  ................
0001970: 1200 ffff e9ff f3ff 0200 0300 0300 0e00  ................
0001980: 0800 0e00 0e00 0800 0c00 0900 edff ebff  ................
0001990: 0a00 2a00 1b00 1100 0200 fbff 0f00 1d00  ..*.............
00019a0: 2000 fcff f8ff e6ff e8ff f6ff 1100 0600   ...............
00019b0: efff dfff f7ff 0800 1200 0400 ebff e7ff  ................
00019c0: e0ff f6ff f6ff e9ff e8ff e3ff e4ff e9ff  ................
00019d0: f1ff d2ff ddff f5ff 0e00 1c00 0b00 f1ff  ................
00019e0: f7ff fcff 0100 fbff f7ff fcff feff f1ff  ................
00019f0: fbff 0600 f9ff 1100 f9ff f9ff 0100 2700  ..............'.
0001a00: c5ff 9aff 9000 6800 faff 0100 e3ff 0b00  ......h.........
0001a10: 1800 e0ff e5ff f0ff 5800 7500 edff c0ff  ........X.u.....
0001a20: acff afff 3b00 7200 2400 d5ff 99ff a3ff  ....;.r.$.......
0001a30: f8ff 1b00 2b00 1400 f1ff feff 0800 0900  ....+...........
0001a40: 0b00 0900 0600 2100 1000 deff bdff d5ff  ......!.........
0001a50: f5ff f6ff ecff ecff f9ff 0b00 0f00 faff  ................
0001a60: c1ff c6ff deff f1ff 0c00 e7ff b3ff 76ff  ..............v.
0001a70: b4ff 5900 8700 0e00 8cff 7fff e0ff 0d00  ..Y.............
0001a80: 0a00 eeff d9ff 0c00 2700 f4ff c8ff ddff  ........'.......
0001a90: 1200 2c00 1f00 e9ff c0ff d6ff e2ff 4300  ..,...........C.
0001aa0: 4000 e2ff 2000 3600 0600 0700 f1ff 0800  @... .6.........
0001ab0: 3d00 e4ff 1000 0400 e9ff fcff feff e2ff  =...............
0001ac0: c6ff 1500 5000 3600 d5ff 92ff abff 1100  ....P.6.........
0001ad0: 3e00 3100 f8ff c9ff c4ff fdff 2600 1600  >.1.........&...
0001ae0: fbff eaff eaff ebff e7ff fdff 1000 0200  ................
0001af0: 1000 ffff feff dcff feff 4400 3c00 2100  ..........D.<.!.
0001b00: faff e7ff d9ff 1000 4100 3500 0500 d9ff  ........A.5.....
0001b10: d7ff d2ff edff 0500 0100 ebff d5ff eeff  ................
0001b20: 1600 1700 f6ff deff ddff e3ff fdff 0e00  ................
0001b30: ffff f6ff f9ff f6ff eeff efff f4ff fbff  ................
0001b40: 0600 0000 e7ff efff f2ff f6ff fcff f9ff  ................
0001b50: f1ff e5ff f5ff 0300 f8ff e7ff e5ff e1ff  ................
0001b60: f3ff 0800 f6ff ddff e8ff f2ff 0800 0500  ................
0001b70: f5ff ebff fdff 0a00 fbff fcff e5ff e2ff  ................
0001b80: feff faff deff e2ff deff e4ff e9ff e1ff  ................
0001b90: dcff deff daff e2ff dbff daff d6ff d7ff  ................
0001ba0: ecff e6ff ecff ecff e7ff d9ff e5ff 0000  ................
0001bb0: f0ff 0500 2000 f3ff dfff ecff ffff 0e00  .... ...........
0001bc0: 0100 fcff 0400 fdff 0b00 0f00 0600 1900  ................
0001bd0: 0d00 1b00 1100 f1ff f6ff f1ff f8ff f4ff  ................
0001be0: f5ff 0000 0c00 0a00 0400 f9ff 0100 2500  ..............%.
0001bf0: 3100 1200 efff eeff 1700 1800 fdff f0ff  1...............
0001c00: f1ff 0d00 1000 0300 0700 0d00 3400 2400  ............4.$.
0001c10: f8ff d7ff b8ff ebff 3100 3b00 2300 1400  ........1.;.#...
0001c20: feff fcff f1ff faff 2500 2d00 2700 0b00  ........%.-.'...
0001c30: d6ff caff ecff 1200 2600 0600 e4ff d8ff  ........&.......
0001c40: e3ff f6ff 0300 ecff c0ff d6ff 1100 2600  ..............&.
0001c50: f9ff ceff baff d5ff 2300 2600 0900 d9ff  ........#.&.....
0001c60: d5ff 0d00 0200 fcff 0700 fdff 1700 f5ff  ................
0001c70: c8ff d0ff f8ff 3c00 3e00 0a00 e8ff ccff  ......<.>.......
0001c80: e8ff 1500 1900 1900 f2ff ecff efff e8ff  ................
0001c90: 0000 1200 1d00 faff e6ff cfff fbff 0200  ................
0001ca0: f3ff 0900 0b00 efff eaff cfff daff 0500  ................
0001cb0: 0d00 2d00 2000 f4ff e7ff edff 0000 0100  ..-. ...........
0001cc0: f8ff faff fbff f5ff f7ff daff d4ff dfff  ................
0001cd0: f4ff ecff d9ff c5ff f3ff ecff 0000 f7ff  ................
0001ce0: dcff dcff deff e8ff faff fbff f0ff e9ff  ................
0001cf0: f5ff f8ff d4ff ecff 0600 0400 0100 d4ff  ................
0001d00: c9ff d3ff e8ff f8ff f5ff faff f5ff 0000  ................
0001d10: 1600 ffff e9ff e7ff f0ff 0500 1600 1d00  ................
0001d20: 1200 f2ff d4ff d6ff deff f8ff 0b00 0100  ................
0001d30: f7ff f3ff d9ff cdff dcff 1900 1c00 e8ff  ................
0001d40: ccff b9ff d4ff 0600 1500 e6ff c2ff d0ff  ................
0001d50: eeff 0d00 2b00 0300 e0ff edff faff 0200  ....+...........
0001d60: 0b00 3800 3400 3000 0d00 e6ff d2ff e4ff  ..8.4.0.........
0001d70: 0800 0f00 f1ff fbff 1500 f5ff f7ff e3ff  ................
0001d80: eeff e6ff efff fcff f1ff f4ff d6ff ceff  ................
0001d90: ddff efff f9ff f6ff e9ff c6ff c7ff eeff  ................
0001da0: f4ff 0300 edff f5ff e5ff ebff 0200 2200  ..............".
0001db0: 0000 e0ff c3ff b6ff ecff 1100 1a00 e9ff  ................
0001dc0: c1ff d0ff eeff eeff d5ff cdff d4ff dcff  ................
0001dd0: f1ff e9ff efff f3ff eeff ddff cdff d1ff  ................
0001de0: e7ff f5ff f1ff f5ff d4ff d3ff e5ff f0ff  ................
0001df0: eaff dcff 0700 f6ff dbff cdff bbff c4ff  ................
0001e00: e5ff 0b00 0600 caff b8ff c1ff cdff e5ff  ................
0001e10: 0700 f7ff d0ff c9ff dcff c8ff d3ff daff  ................
0001e20: dcff f1ff ffff f1ff cdff c7ff d9ff c2ff  ................
0001e30: baff f2ff f9ff dcff d0ff bfff a5ff ddff  ................
0001e40: 0600 f2ff bcff a3ff c3ff d8ff feff edff  ................
0001e50: c2ff bcff e2ff dbff d4ff bcff aaff c8ff  ................
0001e60: d8ff daff d5ff d8ff d4ff ebff e4ff b2ff  ................
0001e70: a6ff d0ff eeff edff daff b8ff a1ff d7ff  ................
0001e80: f0ff d1ff c6ff c3ff aeff b1ff b8ff caff  ................
0001e90: bfff dfff d9ff beff aaff 92ff cdff f2ff  ................
0001ea0: d4ff b7ff beff d0ff f3ff e0ff c9ff 9fff  ................
0001eb0: ceff d6ff daff d4ff b6ff bfff dbff efff  ................
0001ec0: caff bbff c3ff cbff b5ff efff f2ff c9ff  ................
0001ed0: caff c1ff ddff ddff ccff cdff ddff d9ff  ................
0001ee0: ebff f5ff daff c7ff daff e5ff e1ff bdff  ................
0001ef0: c2ff e9ff eeff 0000 fbff d8ff b5ff c4ff  ................
0001f00: f0ff ffff e4ff c5ff bbff c9ff e4ff ecff  ................
0001f10: f4ff efff e1ff cfff cdff ccff d5ff d4ff  ................
0001f20: efff f6ff e2ff e2ff d0ff c7ff ccff f2ff  ................
0001f30: deff c4ff bdff d0ff eeff f9ff ebff dfff  ................
0001f40: e0ff deff f1ff e9ff dfff 0300 0200 0500  ................
0001f50: edff f1ff fbff 0500 fdff f9ff ffff 0300  ................
0001f60: faff daff eeff f9ff faff f5ff 0000 f6ff  ................
0001f70: f1ff d9ff d8ff efff f6ff eeff e5ff f3ff  ................
0001f80: f1ff e8ff deff e8ff faff feff f0ff f9ff  ................
0001f90: f5ff edff f7ff e2ff d7ff daff e0ff edff  ................
0001fa0: f6ff f5ff e0ff d3ff daff d4ff d8ff f3ff  ................
0001fb0: f0ff eeff f9ff efff f5ff f9ff f5ff 0200  ................
0001fc0: 0d00 ffff feff 0e00 1400 0e00 1700 1000  ................
0001fd0: f5ff fcff 0f00 1e00 1100 0300 e4ff d9ff  ................
0001fe0: e1ff e7ff f3ff f8ff fbff d9ff d7ff f6ff  ................
0001ff0: 0100 0300 0500 e9ff efff faff ffff ecff  ................
0002000: ecff f5ff 0900 0b00 0c00 0b00 0b00 0300  ................
0002010: 0400 0300 f7ff fdff fdff fdff 0200 fdff  ................
0002020: fbff fbff fbff 0100 2800 1800 ffff 0300  ........(.......
0002030: f1ff f4ff feff f8ff f7ff 0f00 0000 fdff  ................
0002040: 0900 0500 0e00 0f00 feff ebff dcff f8ff  ................
0002050: feff 0200 1200 0400 feff 0000 0100 0b00  ................
0002060: 0700 0200 0000 ffff 0800 0300 0800 1200  ................
0002070: 1300 1800 1100 0300 feff 0500 1000 0e00  ................
0002080: 0b00 0600 0200 0400 0200 0d00 1800 0f00  ................
0002090: 0d00 1600 0c00 0b00 fdff 1100 0e00 1500  ................
00020a0: 1b00 0a00 0400 f5ff 0300 0f00 0800 ffff  ................
00020b0: f1ff f2ff ffff 1a00 1500 1400 0400 f1ff  ................
00020c0: f2ff 0e00 1700 0c00 1500 2000 2400 0a00  .......... .$...
00020d0: fdff f7ff f8ff 1100 0b00 0700 0500 0b00  ................
00020e0: e8ff f4ff 0300 f8ff f4ff ebff d6ff d6ff  ................
00020f0: 0600 2b00 0c00 d6ff d6ff e1ff fbff 0200  ..+.............
0002100: edff daff dbff edff faff e6ff d8ff d6ff  ................
0002110: f2ff 0400 0300 f6ff f1ff f5ff 0a00 0500  ................
0002120: ebff e9ff f1ff 0900 0200 f8ff e7ff e7ff  ................
0002130: daff eaff efff eeff eaff fbff 0a00 fdff  ................
0002140: e4ff d5ff d1ff e6ff e4ff f5ff eeff d2ff  ................
0002150: d9ff e6ff f3ff feff fcff f9ff dfff d6ff  ................
0002160: f5ff 0800 0800 0c00 0200 f5ff e4ff e8ff  ................
0002170: f4ff feff 0000 1300 1400 f1ff e7ff f7ff  ................
0002180: feff 0f00 f9ff f6ff f0ff 0500 0600 f9ff  ................
0002190: ecff eaff f6ff 0400 0800 e7ff ceff edff  ................
00021a0: f6ff f6ff f6ff ebff faff f2ff f2ff f0ff  ................
00021b0: e5ff fdff 0e00 1400 1000 0000 f4ff f3ff  ................
00021c0: 0c00 fbff f9ff 0600 f8ff f8ff ebff ecff  ................
00021d0: e9ff e2ff f4ff eeff f1ff f8ff f7ff e3ff  ................
00021e0: f7ff fcff f4ff f3ff dcff e3ff e0ff ecff  ................
00021f0: 0000 0700 efff d1ff e5ff f0ff f5ff f5ff  ................
0002200: e7ff e9ff e9ff f7ff ecff e3ff e2ff e3ff  ................
0002210: fcff 0000 faff e1ff edff fcff f3ff eaff  ................
0002220: e3ff d8ff e5ff eaff d8ff caff c3ff d9ff  ................
0002230: dfff ecff d9ff d1ff dcff eaff feff fcff  ................
0002240: e7ff ccff ccff e4ff 0100 feff e1ff d9ff  ................
0002250: e3ff f0ff f2ff f2ff e8ff efff 0100 f6ff  ................
0002260: e1ff d8ff d5ff e0ff e1ff ddff d7ff ddff  ................
0002270: d7ff e6ff e8ff e2ff ebff e6ff dbff ecff  ................
0002280: f3ff eaff e0ff d6ff caff dfff ecff ebff  ................
0002290: dfff d5ff c7ff c5ff d6ff ebff ddff d7ff  ................
00022a0: d0ff d3ff d6ff e2ff d8ff dcff eeff ebff  ................
00022b0: f6ff f6ff f2ff f4ff f6ff f3ff e2ff e8ff  ................
00022c0: fcff f0ff f2ff ecff feff f5ff f5ff e8ff  ................
00022d0: e2ff dcff f1ff f9ff e2ff e8ff deff dfff  ................
00022e0: ebff e9ff dbff e8ff dfff eaff f9ff ffff  ................
00022f0: efff dbff e6ff fdff 0300 f3ff d7ff c5ff  ................
0002300: d7ff e7ff f0ff e4ff daff d9ff e9ff ebff  ................
0002310: e3ff e1ff d5ff d5ff e1ff dbff cdff c9ff  ................
0002320: d1ff d5ff d3ff ddff d8ff e4ff fbff ecff  ................
0002330: e6ff d9ff d7ff d9ff d4ff deff daff cdff  ................
0002340: dcff dcff e9ff e5ff ddff d5ff deff d7ff  ................
0002350: d9ff e2ff d9ff dcff e7ff ddff d0ff dbff  ................
0002360: d7ff e4ff efff e6ff e4ff e1ff d0ff c5ff  ................
0002370: d0ff ddff e6ff f0ff fbff f5ff f1ff e5ff  ................
0002380: ddff dfff f2ff fbff f3ff d9ff daff d3ff  ................
0002390: e4ff e0ff e5ff ceff ccff ceff cdff d9ff  ................
00023a0: d9ff ddff dfff e8ff e9ff e7ff dbff edff  ................
00023b0: ebff f0ff efff e7ff e6ff e7ff efff eeff  ................
00023c0: ecff eaff e2ff dfff d7ff dfff dcff d4ff  ................
00023d0: eeff fcff f2ff e8ff d3ff c7ff d1ff eeff  ................
00023e0: e8ff ddff d6ff e0ff e9ff dbff d6ff d4ff  ................
00023f0: dbff eeff e6ff e8ff dfff cfff d8ff d5ff  ................
0002400: ddff e1ff d9ff d8ff daff d2ff e2ff d3ff  ................
0002410: d1ff d0ff d7ff ceff ccff deff ecff f1ff  ................
0002420: ddff e3ff cfff dfff ecff f5ff f4ff f6ff  ................
0002430: fcff ffff f7ff edff f0ff ecff ffff 0d00  ................
0002440: 1d00 0f00 faff feff feff 0500 1700 1d00  ................
0002450: 0600 f7ff efff f0ff f8ff ecff f1ff ecff  ................
0002460: deff e4ff d3ff daff faff 0400 f6ff e1ff  ................
0002470: e3ff f5ff feff 0800 ffff f2ff eeff f2ff  ................
0002480: 0700 1400 0a00 1000 0000 fdff 0100 1800  ................
0002490: 2200 1d00 0a00 feff 0d00 1400 2000 2500  "........... .%.
00024a0: 2400 1c00 1000 1700 1900 1800 0d00 0d00  $...............
00024b0: 0900 0500 0600 0d00 1000 1300 0b00 0200  ................
00024c0: f4ff fbff 0600 0200 fbff f6ff e8ff f1ff  ................
00024d0: eeff f7ff e6ff eeff f0ff e4ff e1ff daff  ................
00024e0: d9ff d9ff d8ff d8ff caff ceff ccff d3ff  ................
00024f0: eaff f2ff ebff ebff dfff e3ff ecff ffff  ................
0002500: f9ff 0000 ffff f1ff f5ff 0200 0400 0600  ................
0002510: f0ff efff fdff 0500 f8ff f7ff fbff 0600  ................
0002520: 0900 fcff f8ff f3ff f9ff 0600 efff e8ff  ................
0002530: d7ff e9ff f6ff 0100 ecff e3ff d4ff d4ff  ................
0002540: dbff d5ff cbff cbff d3ff d7ff d6ff cfff  ................
0002550: e1ff eaff ecff efff e0ff c9ff c5ff cfff  ................
0002560: d2ff ddff d5ff d7ff e2ff ecff ebff e1ff  ................
0002570: efff e1ff ddff dfff e0ff e3ff d0ff d0ff  ................
0002580: d6ff dfff e6ff dfff d3ff c8ff cbff d5ff  ................
0002590: daff d5ff d3ff ddff dbff d8ff cdff c9ff  ................
00025a0: c6ff dcff e2ff e0ff d2ff c7ff c8ff c6ff  ................
00025b0: ceff d0ff d6ff d8ff deff d0ff cdff cfff  ................
00025c0: d1ff d4ff d6ff d5ff c9ff c8ff d1ff e8ff  ................
00025d0: f4ff ebff e6ff e0ff e8ff f2ff 0700 0800  ................
00025e0: f5ff f3ff f1ff f2ff e9ff feff f5ff f4ff  ................
00025f0: e6ff e0ff e0ff e9ff e5ff eaff e9ff dcff  ................
0002600: d9ff e7ff e8ff e6ff eaff efff f1ff ecff  ................
0002610: e5ff e4ff daff deff e5ff ddff e0ff d6ff  ................
0002620: e7ff f2ff d9ff c7ff ccff e6ff e4ff e0ff  ................
0002630: d7ff d7ff e6ff eeff e2ff d6ff c5ff d6ff  ................
0002640: e3ff ecff e7ff d4ff dbff dfff d6ff d2ff  ................
0002650: deff cfff ddff d5ff d5ff ceff caff e6ff  ................
0002660: e1ff e0ff d2ff d6ff e6ff edff e6ff e0ff  ................
0002670: e8ff e4ff e6ff d7ff c9ff d7ff dcff f1ff  ................
0002680: f2ff ecff d8ff cfff dfff f3ff f7ff edff  ................
0002690: e6ff ddff daff cbff c0ff c7ff daff cbff  ................
00026a0: c5ff c0ff d8ff cbff c5ff bdff bdff cfff  ................
00026b0: c6ff d1ff d5ff d5ff dcff daff d5ff d7ff  ................
00026c0: edff f0ff e0ff d5ff d0ff d6ff d3ff d1ff  ................
00026d0: d3ff c7ff d5ff deff deff d3ff e7ff dcff  ................
00026e0: cdff d7ff cbff cdff d4ff deff e9ff f4ff  ................
00026f0: f4ff fdff 0300 0b00 0500 0500 fbff f1ff  ................
0002700: ebff ecff f0ff edff ebff dcff ccff d6ff  ................
0002710: d0ff e2ff dfff ddff d1ff ceff ddff e5ff  ................
0002720: e9ff deff e1ff e1ff ebff f8ff edff f0ff  ................
0002730: e5ff f9ff f1ff f3ff fcff ffff 0400 0b00  ................
0002740: 0900 faff fdff 0700 1200 0600 fcff f0ff  ................
0002750: ecff 0500 0300 0000 f2ff eeff f1ff fbff  ................
0002760: fdff f4ff f6ff f2ff e9ff eaff e8ff eeff  ................
0002770: f4ff fcff faff f2ff efff ebff f0ff f8ff  ................
0002780: ebff edff e4ff dbff e0ff f0ff eeff fdff  ................
0002790: eaff e4ff d4ff daff e6ff faff f5ff ecff  ................
00027a0: e1ff deff e9ff f9ff 0300 f5ff fbff eeff  ................
00027b0: efff f4ff f8ff edff ecff efff e1ff e5ff  ................
00027c0: d7ff e6ff dcff e1ff eaff ecff ddff e1ff  ................
00027d0: e2ff ebff f8ff faff f1ff efff eaff eeff  ................
00027e0: f0ff f1ff edff f2ff f2ff e7ff e2ff e1ff  ................
00027f0: d9ff e9ff e1ff e7ff dcff dcff e2ff e7ff  ................
0002800: eeff efff f4ff f6ff fdff 0d00 1000 0800  ................
0002810: fcff feff 0100 0800 0b00 0500 fbff f6ff  ................
0002820: ebff e7ff e9ff eaff ebff ebff e5ff d6ff  ................
0002830: dbff d8ff dbff e7ff eaff f9ff fcff f7ff  ................
0002840: f6ff ebff fbff f0ff fbff f8ff fbff 0900  ................
0002850: 0200 fdff fdff ffff fcff f6ff f5ff fdff  ................
0002860: efff eeff f1ff fcff 0000 0000 f5ff ecff  ................
0002870: e6ff f4ff 0000 fbff f5ff edff e9ff eeff  ................
0002880: efff f1ff fbff 0900 1500 1700 1a00 1700  ................
0002890: 1c00 2900 3000 2e00 2d00 2c00 2100 1800  ..).0...-.,.!...
00028a0: 1c00 1600 2800 1900 1400 2c00 1f00 1e00  ....(.....,.....
00028b0: 1a00 1a00 1d00 2e00 1c00 2100 1600 1500  ..........!.....
00028c0: 1100 1d00 2300 2000 1e00 0e00 1200 0b00  ....#. .........
00028d0: 0a00 fdff 1100 1500 0d00 0800 ffff ffff  ................
00028e0: 0700 0800 0400 0500 f7ff f3ff efff fcff  ................
00028f0: 0a00 1000 0f00 1d00 1900 1900 1c00 1a00  ................
0002900: 2500 2500 2400 1f00 1300 1d00 1500 2500  %.%.$.........%.
0002910: 2500 2f00 2a00 2b00 2100 2200 2200 2100  %./.*.+.!.".".!.
0002920: 1100 1200 0e00 2000 1d00 0a00 0b00 0f00  ...... .........
0002930: 0a00 0c00 0800 1400 0f00 1200 0000 f7ff  ................
0002940: feff feff 0a00 0e00 0c00 0000 0c00 0900  ................
0002950: 0100 ffff ffff 0200 0c00 1000 0400 fdff  ................
0002960: 0c00 0500 0f00 0900 f9ff faff ffff 0b00  ................
0002970: 0800 0f00 1100 0b00 0e00 0c00 0e00 0c00  ................
0002980: 0d00 1a00 1900 1b00 1400 1a00 1e00 1500  ................
0002990: 2700 1800 1200 0b00 1400 1500 0f00 0800  '...............
00029a0: 0800 0a00 0d00 1700 0900 0800 0e00 0b00  ................
00029b0: 1400 1000 0f00 ffff 0400 1100 1d00 2600  ..............&.
00029c0: 1000 0700 0000 0600 1a00 1b00 0a00 0a00  ................
00029d0: fdff f1ff f1ff f1ff f9ff faff f0ff edff  ................
00029e0: e7ff f5ff f1ff f6ff fbff f6ff f8ff fcff  ................
00029f0: 0000 f6ff f7ff feff fcff 0500 faff f5ff  ................
